City,Zone,Hour,Total Requests,Completed_Rides,City_Hour_Completion_rate,Expected Completions,Fleet_Surplus_Index,,
Mumbai,4,1,2,2,0.619047619,1.24,0.76,,
Mumbai,9,1,2,2,0.619047619,1.24,0.76,,
Hyderabad,3,23,2,2,0.625,1.25,0.75,,
Hyderabad,1,18,3,3,0.75,2.25,0.75,,
Hyderabad,1,10,2,2,0.625,1.25,0.75,,
Delhi,6,14,3,3,0.75,2.25,0.75,,
Bengaluru,8,6,3,3,0.75,2.25,0.75,,
Bengaluru,10,6,3,3,0.75,2.25,0.75,,
Delhi,9,19,2,2,0.62962963,1.26,0.74,,
Mumbai,4,21,2,2,0.62962963,1.26,0.74,,
Mumbai,5,21,2,2,0.62962963,1.26,0.74,,
Bengaluru,5,7,2,2,0.633333333,1.27,0.73,,
Bengaluru,8,3,3,3,0.75862069,2.28,0.72,,
Bengaluru,9,3,3,3,0.75862069,2.28,0.72,,
Bengaluru,5,3,3,3,0.75862069,2.28,0.72,,
Bengaluru,5,10,5,4,0.65625,3.28,0.72,,
Hyderabad,1,13,2,2,0.64516129,1.29,0.71,,
Hyderabad,7,13,2,2,0.64516129,1.29,0.71,,
Mumbai,4,12,2,2,0.647058824,1.29,0.71,,
Hyderabad,6,16,2,2,0.647058824,1.29,0.71,,
Delhi,4,17,3,3,0.766666667,2.3,0.7,,
Bengaluru,3,0,2,2,0.652173913,1.3,0.7,,
Bengaluru,5,0,2,2,0.652173913,1.3,0.7,,
Bengaluru,10,0,2,2,0.652173913,1.3,0.7,,
Bengaluru,8,5,2,2,0.65625,1.31,0.69,,
Bengaluru,2,5,2,2,0.65625,1.31,0.69,,
Bengaluru,1,10,2,2,0.65625,1.31,0.69,,
Bengaluru,3,23,2,2,0.65625,1.31,0.69,,
Bengaluru,7,23,2,2,0.65625,1.31,0.69,,
Mumbai,1,9,4,4,0.827586207,3.31,0.69,,
Mumbai,6,20,2,2,0.666666667,1.33,0.67,,
Mumbai,10,18,3,3,0.777777778,2.33,0.67,,
Mumbai,1,18,3,3,0.777777778,2.33,0.67,,
Mumbai,2,6,5,5,0.869565217,4.35,0.65,,
Bengaluru,9,12,3,3,0.782608696,2.35,0.65,,
Bengaluru,8,19,2,2,0.6875,1.38,0.63,,
Bengaluru,9,19,2,2,0.6875,1.38,0.63,,
Delhi,6,11,4,4,0.842105263,3.37,0.63,,
Hyderabad,8,8,3,3,0.791666667,2.37,0.63,,
Hyderabad,8,21,2,2,0.684210526,1.37,0.63,,
Hyderabad,10,21,2,2,0.684210526,1.37,0.63,,
Hyderabad,1,21,2,2,0.684210526,1.37,0.63,,
Mumbai,1,22,2,2,0.684210526,1.37,0.63,,
Delhi,4,15,2,2,0.692307692,1.38,0.62,,
Delhi,8,15,2,2,0.692307692,1.38,0.62,,
Bengaluru,10,22,2,2,0.689655172,1.38,0.62,,
Bengaluru,3,22,2,2,0.689655172,1.38,0.62,,
Delhi,6,4,2,2,0.689655172,1.38,0.62,,
Bengaluru,5,4,3,3,0.793103448,2.38,0.62,,
Bengaluru,8,16,2,2,0.696969697,1.39,0.61,,
Bengaluru,3,16,2,2,0.696969697,1.39,0.61,,
Hyderabad,5,15,2,2,0.695652174,1.39,0.61,,
Hyderabad,6,2,5,4,0.678571429,3.39,0.61,,
Mumbai,10,13,2,2,0.694444444,1.39,0.61,,
Mumbai,7,13,2,2,0.694444444,1.39,0.61,,
Hyderabad,2,17,2,2,0.695652174,1.39,0.61,,
Hyderabad,7,15,2,2,0.695652174,1.39,0.61,,
Hyderabad,4,9,2,2,0.7,1.4,0.6,,
Delhi,5,6,4,3,0.6,2.4,0.6,,
Delhi,1,2,3,3,0.8,2.4,0.6,,
Delhi,2,2,3,3,0.8,2.4,0.6,,
Delhi,5,2,3,3,0.8,2.4,0.6,,
Delhi,9,2,3,3,0.8,2.4,0.6,,
Bengaluru,6,17,2,2,0.705882353,1.41,0.59,,
Bengaluru,8,17,2,2,0.705882353,1.41,0.59,,
Delhi,8,10,6,5,0.735294118,4.41,0.59,,
Mumbai,7,0,6,5,0.735294118,4.41,0.59,,
Mumbai,1,2,2,2,0.714285714,1.43,0.57,,
Mumbai,2,2,2,2,0.714285714,1.43,0.57,,
Mumbai,8,3,2,2,0.714285714,1.43,0.57,,
Mumbai,10,16,6,5,0.739130435,4.43,0.57,,
Delhi,5,23,2,2,0.714285714,1.43,0.57,,
Hyderabad,9,14,3,3,0.80952381,2.43,0.57,,
Hyderabad,7,14,3,3,0.80952381,2.43,0.57,,
Delhi,7,0,2,2,0.714285714,1.43,0.57,,
Delhi,2,8,2,2,0.72,1.44,0.56,,
Delhi,3,8,2,2,0.72,1.44,0.56,,
Delhi,6,8,2,2,0.72,1.44,0.56,,
Delhi,10,8,2,2,0.72,1.44,0.56,,
Bengaluru,1,22,5,4,0.689655172,3.45,0.55,,
Bengaluru,9,2,2,2,0.727272727,1.45,0.55,,
Mumbai,2,14,4,3,0.612903226,2.45,0.55,,
Hyderabad,10,19,2,2,0.724137931,1.45,0.55,,
Hyderabad,1,22,3,3,0.818181818,2.45,0.55,,
Hyderabad,6,22,3,3,0.818181818,2.45,0.55,,
Mumbai,10,11,2,2,0.730769231,1.46,0.54,,
Mumbai,3,11,2,2,0.730769231,1.46,0.54,,
Mumbai,4,11,2,2,0.730769231,1.46,0.54,,
Mumbai,2,19,5,5,0.892857143,4.46,0.54,,
Mumbai,3,19,5,5,0.892857143,4.46,0.54,,
Mumbai,2,4,2,2,0.736842105,1.47,0.53,,
Mumbai,8,0,2,2,0.735294118,1.47,0.53,,
Mumbai,5,23,2,2,0.733333333,1.47,0.53,,
Mumbai,7,23,2,2,0.733333333,1.47,0.53,,
Delhi,6,10,2,2,0.735294118,1.47,0.53,,
Hyderabad,2,12,2,2,0.739130435,1.48,0.52,,
Hyderabad,7,6,2,2,0.741935484,1.48,0.52,,
Mumbai,5,10,4,3,0.620689655,2.48,0.52,,
Mumbai,7,8,4,4,0.875,3.5,0.5,,
Mumbai,6,5,2,2,0.75,1.5,0.5,,
Mumbai,10,5,2,2,0.75,1.5,0.5,,
Hyderabad,6,23,4,3,0.625,2.5,0.5,,
Hyderabad,5,18,2,2,0.75,1.5,0.5,,
Hyderabad,10,18,2,2,0.75,1.5,0.5,,
Hyderabad,4,10,4,3,0.625,2.5,0.5,,
Hyderabad,5,10,4,3,0.625,2.5,0.5,,
Delhi,8,14,2,2,0.75,1.5,0.5,,
Delhi,10,14,2,2,0.75,1.5,0.5,,
Bengaluru,9,1,4,3,0.625,2.5,0.5,,
Bengaluru,3,6,2,2,0.75,1.5,0.5,,
Bengaluru,2,3,2,2,0.75862069,1.52,0.48,,
Bengaluru,2,11,1,1,0.523809524,0.52,0.48,,
Bengaluru,7,18,4,3,0.62962963,2.52,0.48,,
Bengaluru,10,18,4,3,0.62962963,2.52,0.48,,
Delhi,7,13,2,2,0.75862069,1.52,0.48,,
Delhi,10,13,2,2,0.75862069,1.52,0.48,,
Delhi,2,12,3,3,0.84,2.52,0.48,,
Delhi,2,13,2,2,0.75862069,1.52,0.48,,
Delhi,6,21,2,2,0.75862069,1.52,0.48,,
Delhi,6,17,2,2,0.766666667,1.53,0.47,,
Hyderabad,7,4,2,2,0.764705882,1.53,0.47,,
Delhi,1,1,3,3,0.842105263,2.53,0.47,,
Delhi,10,1,3,3,0.842105263,2.53,0.47,,
Bengaluru,10,7,4,3,0.633333333,2.53,0.47,,
Delhi,4,3,1,1,0.535714286,0.54,0.46,,
Delhi,7,20,1,1,0.551724138,0.55,0.45,,
Delhi,2,20,1,1,0.551724138,0.55,0.45,,
Delhi,10,21,6,5,0.75862069,4.55,0.45,,
Mumbai,7,7,2,2,0.772727273,1.55,0.45,,
Mumbai,8,7,2,2,0.772727273,1.55,0.45,,
Mumbai,9,18,2,2,0.777777778,1.56,0.44,,
Mumbai,5,18,2,2,0.777777778,1.56,0.44,,
Delhi,5,22,2,2,0.777777778,1.56,0.44,,
Delhi,2,9,4,4,0.888888889,3.56,0.44,,
Delhi,10,23,5,4,0.714285714,3.57,0.43,,
Bengaluru,7,12,2,2,0.782608696,1.57,0.43,,
Bengaluru,4,12,2,2,0.782608696,1.57,0.43,,
Bengaluru,5,12,2,2,0.782608696,1.57,0.43,,
Mumbai,7,3,5,4,0.714285714,3.57,0.43,,
Hyderabad,6,8,2,2,0.791666667,1.58,0.42,,
Hyderabad,9,11,1,1,0.575757576,0.58,0.42,,
Bengaluru,9,4,2,2,0.793103448,1.59,0.41,,
Mumbai,6,15,1,1,0.592592593,0.59,0.41,,
Mumbai,4,15,1,1,0.592592593,0.59,0.41,,
Mumbai,10,15,1,1,0.592592593,0.59,0.41,,
Delhi,4,6,1,1,0.6,0.6,0.4,,
Delhi,8,7,1,1,0.6,0.6,0.4,,
Delhi,3,7,1,1,0.6,0.6,0.4,,
Delhi,9,17,6,5,0.766666667,4.6,0.4,,
Bengaluru,9,0,4,3,0.652173913,2.61,0.39,,
Mumbai,1,6,3,3,0.869565217,2.61,0.39,,
Mumbai,10,6,3,3,0.869565217,2.61,0.39,,
Hyderabad,10,20,1,1,0.608695652,0.61,0.39,,
Hyderabad,1,23,1,1,0.625,0.63,0.38,,
Hyderabad,4,19,5,4,0.724137931,3.62,0.38,,
Mumbai,3,1,1,1,0.619047619,0.62,0.38,,
Mumbai,10,1,1,1,0.619047619,0.62,0.38,,
Mumbai,3,8,3,3,0.875,2.63,0.38,,
Mumbai,4,8,3,3,0.875,2.63,0.38,,
Mumbai,9,8,3,3,0.875,2.63,0.38,,
Mumbai,7,10,1,1,0.620689655,0.62,0.38,,
Mumbai,8,10,1,1,0.620689655,0.62,0.38,,
Delhi,6,5,1,1,0.625,0.63,0.38,,
Delhi,10,16,4,3,0.655172414,2.62,0.38,,
Delhi,6,16,4,3,0.655172414,2.62,0.38,,
Hyderabad,10,14,2,2,0.80952381,1.62,0.38,,
Delhi,8,19,1,1,0.62962963,0.63,0.37,,
Bengaluru,1,18,1,1,0.62962963,0.63,0.37,,
Bengaluru,2,18,1,1,0.62962963,0.63,0.37,,
Bengaluru,2,7,1,1,0.633333333,0.63,0.37,,
Hyderabad,2,0,1,1,0.636363636,0.64,0.36,,
Hyderabad,6,0,1,1,0.636363636,0.64,0.36,,
Hyderabad,4,7,5,3,0.527777778,2.64,0.36,,
Hyderabad,5,22,2,2,0.818181818,1.64,0.36,,
Hyderabad,2,16,1,1,0.647058824,0.65,0.35,,
Hyderabad,4,16,1,1,0.647058824,0.65,0.35,,
Mumbai,5,9,2,2,0.827586207,1.66,0.34,,
Mumbai,2,9,2,2,0.827586207,1.66,0.34,,
Mumbai,3,9,2,2,0.827586207,1.66,0.34,,
Delhi,8,16,1,1,0.655172414,0.66,0.34,,
Bengaluru,3,10,1,1,0.65625,0.66,0.34,,
Bengaluru,2,13,4,4,0.916666667,3.67,0.33,,
Bengaluru,7,13,4,4,0.916666667,3.67,0.33,,
Bengaluru,1,8,1,1,0.666666667,0.67,0.33,,
Bengaluru,4,8,1,1,0.666666667,0.67,0.33,,
Bengaluru,5,8,1,1,0.666666667,0.67,0.33,,
Delhi,1,9,3,3,0.888888889,2.67,0.33,,
Mumbai,10,17,4,3,0.666666667,2.67,0.33,,
Mumbai,3,17,4,3,0.666666667,2.67,0.33,,
Mumbai,5,17,1,1,0.666666667,0.67,0.33,,
Mumbai,7,17,4,3,0.666666667,2.67,0.33,,
Mumbai,7,20,4,3,0.666666667,2.67,0.33,,
Mumbai,3,23,5,4,0.733333333,3.67,0.33,,
Hyderabad,9,21,1,1,0.684210526,0.68,0.32,,
Hyderabad,6,21,1,1,0.684210526,0.68,0.32,,
Delhi,7,11,2,2,0.842105263,1.68,0.32,,
Delhi,8,11,2,2,0.842105263,1.68,0.32,,
Delhi,1,11,2,2,0.842105263,1.68,0.32,,
Delhi,9,12,2,2,0.84,1.68,0.32,,
Delhi,6,12,2,2,0.84,1.68,0.32,,
Delhi,7,12,2,2,0.84,1.68,0.32,,
Delhi,8,18,1,1,0.677419355,0.68,0.32,,
Hyderabad,5,2,1,1,0.678571429,0.68,0.32,,
Hyderabad,3,2,1,1,0.678571429,0.68,0.32,,
Hyderabad,10,2,1,1,0.678571429,0.68,0.32,,
Bengaluru,2,14,1,1,0.68,0.68,0.32,,
Bengaluru,10,14,1,1,0.68,0.68,0.32,,
Delhi,2,1,2,2,0.842105263,1.68,0.32,,
Delhi,7,1,2,2,0.842105263,1.68,0.32,,
Delhi,4,1,2,2,0.842105263,1.68,0.32,,
Delhi,2,4,1,1,0.689655172,0.69,0.31,,
Delhi,4,4,1,1,0.689655172,0.69,0.31,,
Delhi,8,4,1,1,0.689655172,0.69,0.31,,
Bengaluru,1,19,1,1,0.6875,0.69,0.31,,
Bengaluru,3,19,1,1,0.6875,0.69,0.31,,
Bengaluru,7,19,1,1,0.6875,0.69,0.31,,
Bengaluru,6,20,1,1,0.692307692,0.69,0.31,,
Bengaluru,3,20,1,1,0.692307692,0.69,0.31,,
Bengaluru,5,22,1,1,0.689655172,0.69,0.31,,
Mumbai,8,13,1,1,0.694444444,0.69,0.31,,
Mumbai,3,13,1,1,0.694444444,0.69,0.31,,
Hyderabad,8,15,1,1,0.695652174,0.7,0.3,,
Hyderabad,8,17,1,1,0.695652174,0.7,0.3,,
Hyderabad,4,15,1,1,0.695652174,0.7,0.3,,
Hyderabad,5,12,5,4,0.739130435,3.7,0.3,,
Hyderabad,5,9,1,1,0.7,0.7,0.3,,
Hyderabad,2,9,1,1,0.7,0.7,0.3,,
Hyderabad,8,2,4,3,0.678571429,2.71,0.29,,
Hyderabad,3,1,2,2,0.857142857,1.71,0.29,,
Hyderabad,7,1,2,2,0.857142857,1.71,0.29,,
Hyderabad,8,1,2,2,0.857142857,1.71,0.29,,
Delhi,5,18,4,3,0.677419355,2.71,0.29,,
Delhi,6,18,4,3,0.677419355,2.71,0.29,,
Delhi,1,23,1,1,0.714285714,0.71,0.29,,
Delhi,7,23,1,1,0.714285714,0.71,0.29,,
Delhi,9,23,1,1,0.714285714,0.71,0.29,,
Bengaluru,2,17,1,1,0.705882353,0.71,0.29,,
Delhi,8,0,1,1,0.714285714,0.71,0.29,,
Mumbai,4,2,1,1,0.714285714,0.71,0.29,,
Mumbai,8,2,1,1,0.714285714,0.71,0.29,,
Mumbai,1,3,8,6,0.714285714,5.71,0.29,,
Mumbai,9,3,1,1,0.714285714,0.71,0.29,,
Hyderabad,7,19,1,1,0.724137931,0.72,0.28,,
Bengaluru,5,2,1,1,0.727272727,0.73,0.27,,
Bengaluru,1,2,1,1,0.727272727,0.73,0.27,,
Hyderabad,5,11,3,2,0.575757576,1.73,0.27,,
Hyderabad,8,11,3,2,0.575757576,1.73,0.27,,
Hyderabad,1,12,1,1,0.739130435,0.74,0.26,,
Mumbai,3,4,1,1,0.736842105,0.74,0.26,,
Mumbai,6,6,2,2,0.869565217,1.74,0.26,,
Mumbai,2,0,1,1,0.735294118,0.74,0.26,,
Mumbai,3,16,1,1,0.739130435,0.74,0.26,,
Mumbai,6,8,2,2,0.875,1.75,0.25,,
Mumbai,8,5,1,1,0.75,0.75,0.25,,
Mumbai,9,5,1,1,0.75,0.75,0.25,,
Mumbai,5,5,1,1,0.75,0.75,0.25,,
Hyderabad,6,18,1,1,0.75,0.75,0.25,,
Bengaluru,3,13,3,3,0.916666667,2.75,0.25,,
Bengaluru,2,9,1,1,0.75,0.75,0.25,,
Bengaluru,4,9,1,1,0.75,0.75,0.25,,
Delhi,6,3,7,4,0.535714286,3.75,0.25,,
Bengaluru,8,4,6,5,0.793103448,4.76,0.24,,
Bengaluru,7,3,1,1,0.75862069,0.76,0.24,,
Hyderabad,8,4,1,1,0.764705882,0.76,0.24,,
Hyderabad,2,4,1,1,0.764705882,0.76,0.24,,
Delhi,3,21,1,1,0.75862069,0.76,0.24,,
Delhi,8,21,1,1,0.75862069,0.76,0.24,,
Delhi,1,13,1,1,0.75862069,0.76,0.24,,
Delhi,5,13,1,1,0.75862069,0.76,0.24,,
Delhi,6,13,1,1,0.75862069,0.76,0.24,,
Delhi,1,15,4,3,0.692307692,2.77,0.23,,
Delhi,7,15,4,3,0.692307692,2.77,0.23,,
Bengaluru,9,15,1,1,0.766666667,0.77,0.23,,
Bengaluru,10,15,1,1,0.766666667,0.77,0.23,,
Bengaluru,4,20,4,3,0.692307692,2.77,0.23,,
Mumbai,2,7,1,1,0.772727273,0.77,0.23,,
Mumbai,3,7,1,1,0.772727273,0.77,0.23,,
Mumbai,5,7,1,1,0.772727273,0.77,0.23,,
Bengaluru,10,12,1,1,0.782608696,0.78,0.22,,
Delhi,7,22,1,1,0.777777778,0.78,0.22,,
Delhi,10,22,1,1,0.777777778,0.78,0.22,,
Delhi,3,22,1,1,0.777777778,0.78,0.22,,
Delhi,9,9,2,2,0.888888889,1.78,0.22,,
Delhi,4,9,2,2,0.888888889,1.78,0.22,,
Delhi,5,9,2,2,0.888888889,1.78,0.22,,
Hyderabad,6,15,4,3,0.695652174,2.78,0.22,,
Hyderabad,7,8,1,1,0.791666667,0.79,0.21,,
Bengaluru,1,3,5,4,0.75862069,3.79,0.21,,
Bengaluru,10,4,1,1,0.793103448,0.79,0.21,,
Bengaluru,6,4,1,1,0.793103448,0.79,0.21,,
Mumbai,1,19,2,2,0.892857143,1.79,0.21,,
Mumbai,4,19,2,2,0.892857143,1.79,0.21,,
Mumbai,5,19,2,2,0.892857143,1.79,0.21,,
Mumbai,6,19,2,2,0.892857143,1.79,0.21,,
Delhi,6,2,1,1,0.8,0.8,0.2,,
Delhi,2,7,3,2,0.6,1.8,0.2,,
Delhi,3,6,3,2,0.6,1.8,0.2,,
Delhi,1,6,3,2,0.6,1.8,0.2,,
Delhi,7,6,3,2,0.6,1.8,0.2,,
Hyderabad,9,9,4,3,0.7,2.8,0.2,,
Hyderabad,2,14,1,1,0.80952381,0.81,0.19,,
Hyderabad,4,0,6,4,0.636363636,3.82,0.18,,
Bengaluru,1,13,2,2,0.916666667,1.83,0.17,,
Bengaluru,8,13,2,2,0.916666667,1.83,0.17,,
Mumbai,6,9,1,1,0.827586207,0.83,0.17,,
Hyderabad,1,20,3,2,0.608695652,1.83,0.17,,
Mumbai,6,14,3,2,0.612903226,1.84,0.16,,
Delhi,6,1,1,1,0.842105263,0.84,0.16,,
Bengaluru,3,21,4,3,0.709677419,2.84,0.16,,
Delhi,5,12,1,1,0.84,0.84,0.16,,
Delhi,3,12,1,1,0.84,0.84,0.16,,
Hyderabad,4,1,1,1,0.857142857,0.86,0.14,,
Hyderabad,5,1,1,1,0.857142857,0.86,0.14,,
Hyderabad,6,1,1,1,0.857142857,0.86,0.14,,
Hyderabad,2,1,1,1,0.857142857,0.86,0.14,,
Delhi,6,0,4,3,0.714285714,2.86,0.14,,
Delhi,4,0,4,3,0.714285714,2.86,0.14,,
Mumbai,6,3,4,3,0.714285714,2.86,0.14,,
Mumbai,7,1,3,2,0.619047619,1.86,0.14,,
Mumbai,7,6,1,1,0.869565217,0.87,0.13,,
Mumbai,3,6,1,1,0.869565217,0.87,0.13,,
Mumbai,4,6,1,1,0.869565217,0.87,0.13,,
Hyderabad,4,23,3,2,0.625,1.88,0.13,,
Hyderabad,5,23,3,2,0.625,1.88,0.13,,
Mumbai,10,8,1,1,0.875,0.88,0.13,,
Mumbai,8,8,1,1,0.875,0.88,0.13,,
Delhi,7,5,3,2,0.625,1.88,0.13,,
Delhi,8,5,3,2,0.625,1.88,0.13,,
Bengaluru,1,1,3,2,0.625,1.88,0.13,,
Bengaluru,3,1,3,2,0.625,1.88,0.13,,
Bengaluru,5,1,3,2,0.625,1.88,0.13,,
Hyderabad,6,10,3,2,0.625,1.88,0.13,,
Hyderabad,4,11,5,3,0.575757576,2.88,0.12,,
Hyderabad,1,11,5,3,0.575757576,2.88,0.12,,
Delhi,4,8,4,3,0.72,2.88,0.12,,
Delhi,6,9,1,1,0.888888889,0.89,0.11,,
Delhi,2,19,3,2,0.62962963,1.89,0.11,,
Bengaluru,8,18,3,2,0.62962963,1.89,0.11,,
Bengaluru,5,18,3,2,0.62962963,1.89,0.11,,
Mumbai,7,21,3,2,0.62962963,1.89,0.11,,
Mumbai,3,18,5,4,0.777777778,3.89,0.11,,
Hyderabad,9,19,4,3,0.724137931,2.9,0.1,,
Hyderabad,1,19,4,3,0.724137931,2.9,0.1,,
Bengaluru,1,7,3,2,0.633333333,1.9,0.1,,
Bengaluru,2,2,4,3,0.727272727,2.91,0.09,,
Bengaluru,8,2,4,3,0.727272727,2.91,0.09,,
Hyderabad,5,0,3,2,0.636363636,1.91,0.09,,
Bengaluru,9,13,1,1,0.916666667,0.92,0.08,,
Bengaluru,5,13,1,1,0.916666667,0.92,0.08,,
